Id,Prediction
1230.0,0.9654421965148662
1231.0,0.7680277730369489
1232.0,0.9800185115628626
1233.0,0.02853677511677378
1234.0,0.6386542691647792
1235.0,0.17974867461005709
1236.0,0.30141420718961615
1237.0,0.17771855350217017
1238.0,0.02473077232138634
1239.0,0.019822191338593923
1240.0,0.8236493371352098
1241.0,0.3067341594933147
1242.0,0.9742974593026583
1243.0,0.6485074297958894
1244.0,0.7662254461545687
1245.0,0.028135322787569608
1246.0,0.9685931607231499
1247.0,0.9584193989596184
1248.0,0.174773939842239
1249.0,0.6250582696440022
1250.0,0.6637025864205166
1251.0,0.13402977165905883
1252.0,0.9158019889454049
1253.0,0.9836978209823166
1254.0,0.12053629507857097
1255.0,0.958441842902715
1256.0,0.1282993592424995
1257.0,0.7094708454866122
1258.0,0.07849045351349324
1259.0,0.9226744120668803
1260.0,0.17555055151459711
1261.0,0.07802933723592397
1262.0,0.2621966156570568
1263.0,0.8912464935510702
1264.0,0.9480467616812319
1265.0,0.6674383131209825
1266.0,0.27591840636967413
1267.0,0.973333693840892
1268.0,0.9123382060356914
1269.0,0.8008237580730836
1270.0,0.09999293352562844
1271.0,0.3289948952991371
1272.0,0.14574817091670111
1273.0,0.6290395052120726
1274.0,0.024470302674066042
1275.0,0.4929277563781454
1276.0,0.024236512636228672
1277.0,0.05262675088053437
1278.0,0.8713687522669059
1279.0,0.030993850359132793
1280.0,0.032996291915323064
1281.0,0.22909651977203682
1282.0,0.15826713865149555
1283.0,0.967754112632878
1284.0,0.18485763371143524
1285.0,0.9751900274581798
1286.0,0.643388414069856
1287.0,0.9589821819640892
1288.0,0.3231678533127655
1289.0,0.024982041030046465
1290.0,0.22531721250915013
1291.0,0.9518536481263425
1292.0,0.9653826765236933
1293.0,0.12707834377017402
1294.0,0.9725099439706341
1301.0,0.04060349536583118
1302.0,0.9614240272414275
1303.0,0.027492341089991646
1304.0,0.7831994044404317
1305.0,0.9564928440498593
1306.0,0.7833422695486502
1307.0,0.8963499592816329
1308.0,0.035368932176352695
1309.0,0.030492500141490592
1310.0,0.06407571300109308
1311.0,0.033513020307406494
1312.0,0.4763651884422468
1313.0,0.02488540118007098
1314.0,0.08950643941915719
1315.0,0.021622005553302782
1316.0,0.02022596165879134
1317.0,0.9709384196751553
1318.0,0.29985555776769857
1319.0,0.30613843803106744
1320.0,0.07065860008589644
1321.0,0.038314541613254496
1322.0,0.17217550416076258
1323.0,0.0448017547113914
1324.0,0.9321725638087577
1325.0,0.019804081876498455
1326.0,0.30792338007203257
1327.0,0.9566319695589477
1328.0,0.5846347608156451
1329.0,0.019322137483872938
1330.0,0.029594735533087797
1331.0,0.03433511282891988
1332.0,0.027601331960347374
1333.0,0.029069093721071776
1334.0,0.02199783779895063
1335.0,0.029466590195239437
1336.0,0.022269320415195634
1337.0,0.027632759306880642
1338.0,0.021414931477239402
1339.0,0.1620087212672029
1340.0,0.029621568202655046
1341.0,0.01943311912902741
1342.0,0.026721836038397763
1343.0,0.042013900703705115
1344.0,0.8702941138640381
1345.0,0.052528052435252756
1346.0,0.1290747399361559
1347.0,0.23209384313307518
1348.0,0.05133887764042734
1349.0,0.0227607791416913
1350.0,0.037628387338949944
1351.0,0.0928525020030889
1352.0,0.04287189925821843
1353.0,0.023467927528031667
1354.0,0.023901955177303084
1355.0,0.7452283626289569
1356.0,0.9716347899398998
1357.0,0.2112509344610702
1358.0,0.9120414595761019
1359.0,0.027431595453245663
1360.0,0.07022152334527745
1361.0,0.5010000830766764
1362.0,0.03304596322636443
1363.0,0.028113778748043147
1364.0,0.02843455633500648
1365.0,0.029119184541095147
1366.0,0.8160397334385024
1367.0,0.9819376127771569
1368.0,0.5964461323391596
1369.0,0.029984689118664632
1370.0,0.05528702045578738
1371.0,0.027839452545753963
1372.0,0.11197114657127108
1373.0,0.8956555788473303
1374.0,0.13228849494100553
1375.0,0.3008504206324514
1376.0,0.06215713815499473
1377.0,0.7361065024737757
1378.0,0.9229095928647348
1379.0,0.04458123273367468
1380.0,0.06472623824431292
1381.0,0.021538939272431563
1382.0,0.021452434298825
1383.0,0.969775864587774
1384.0,0.022015608056497337
1385.0,0.028248098589806186
1386.0,0.7398687633266762
1387.0,0.025728543194569815
1388.0,0.9305032085338464
1389.0,0.06104976620120112
1390.0,0.33569412683751776
1391.0,0.026319960012944413
1392.0,0.017758178690702828
1393.0,0.2924811679146331
1394.0,0.05258956449199257
1401.0,0.9772556271887556
1402.0,0.022865823232374842
1403.0,0.9416151329071032
1404.0,0.9813451069926141
1405.0,0.23972363923031542
1406.0,0.08440512412005285
1407.0,0.06998516115450087
1408.0,0.39696002959390836
1409.0,0.8817742877203237
1410.0,0.984583951725505
1411.0,0.045583681208465496
1412.0,0.9853864399970199
1413.0,0.546895050494491
1414.0,0.7518013711565116
1415.0,0.9829674916714994
1416.0,0.1846015091076437
1417.0,0.900250690745876
1418.0,0.6829447163667363
1419.0,0.9658397292365384
1420.0,0.31482355939592016
1421.0,0.8800684877878433
1422.0,0.28339302556476237
1423.0,0.09469681867916925
1424.0,0.9712098026335488
1425.0,0.027714667930746076
1426.0,0.074780129227036
1427.0,0.13404520060452454
1428.0,0.06868779713145667
1429.0,0.5750571640466771
1430.0,0.9829507612449354
1431.0,0.06703786918204822
1432.0,0.2699000844642326
1433.0,0.10079345568362026
1434.0,0.5462334471574998
1435.0,0.880138156450389
1436.0,0.02875078499628376
1437.0,0.5125336991917764
1438.0,0.0925475092729282
1439.0,0.9474448342353462
1440.0,0.9824085844402675
1441.0,0.14811387900942183
1442.0,0.3112475846942367
1443.0,0.9600967542165467
1444.0,0.825738300448037
1445.0,0.9164016094595681
1446.0,0.060700353016046746
1447.0,0.97094944485906
1448.0,0.21759333572425274
1449.0,0.8086090671779272
1450.0,0.9776927467220575
1451.0,0.9518503447682273
1452.0,0.07736048878325598
1453.0,0.8488451329151689
1454.0,0.03625638777945359
1455.0,0.07264027094734118
1456.0,0.7633343330767964
1457.0,0.06656335000893455
1458.0,0.21953521931050188
1459.0,0.4661294017337293
1460.0,0.1622630038523402
1461.0,0.9790778836979598
1462.0,0.2534984179924422
1463.0,0.9603321827607793
1464.0,0.9715722884901631
1465.0,0.23097658090226528
1466.0,0.9334106452295546
1467.0,0.07376395235578284
1468.0,0.3008090652692003
1469.0,0.06110288256147714
1470.0,0.9574348448783639
1471.0,0.03915694912918965
1472.0,0.9027721546336697
1473.0,0.017904771430059245
1474.0,0.2570697302928896
1475.0,0.03161085376362682
1476.0,0.03715278117006282
1477.0,0.04846271079157875
1478.0,0.3570898876953324
1479.0,0.9756842272005559
1480.0,0.9681176376367996
1481.0,0.9300748753597989
1482.0,0.5773707410474445
1483.0,0.9763001818534156
1484.0,0.15854078316429313
1485.0,0.919225011426097
1486.0,0.9842847934720118
1487.0,0.8981776466780429
1488.0,0.029139612667384913
1489.0,0.97209219484339
1490.0,0.7319676296184887
1491.0,0.08552220697505424
1492.0,0.6819186297784934
1493.0,0.4862057087545381
1494.0,0.9825656894574516
1501.0,0.9533513075211089
1502.0,0.3125807820538682
1503.0,0.03223768425419399
1504.0,0.9760967034016838
1505.0,0.9533802211783966
1506.0,0.7717876355971457
1507.0,0.9132710030901376
1508.0,0.9773875253799681
1509.0,0.02022658054953732
1510.0,0.041781871443923355
1511.0,0.6320068948941796
1512.0,0.9564389442589936
1513.0,0.9766002894786113
1514.0,0.023550179820621527
1515.0,0.9697384253850655
1516.0,0.9705745130750555
1517.0,0.9238630462848798
1518.0,0.8578589538058646
1519.0,0.979005863164182
1520.0,0.13171432543184863
1521.0,0.5127808311043
1522.0,0.9464919387636556
1523.0,0.9810325909552082
1524.0,0.9139688375343765
1525.0,0.047489477284406896
1526.0,0.6062937305377035
1527.0,0.9840912995466471
1528.0,0.9708350183371165
1529.0,0.910638080773479
1530.0,0.500087264688391
1531.0,0.8799039115584929
1532.0,0.03311592485947017
1533.0,0.9828438608844374
1534.0,0.9824084845898455
1535.0,0.9763257511098588
1536.0,0.7756496248600889
1537.0,0.9844348185951121
1538.0,0.7585638415063709
1539.0,0.11411606966066777
1540.0,0.8282927615261053
1541.0,0.6176702094415616
1542.0,0.9532180502535779
1543.0,0.6666566229153388
1544.0,0.9773851035562147
1545.0,0.6319437693789111
1546.0,0.9850688882606716
1547.0,0.21945875532818432
1548.0,0.9616830501191899
1549.0,0.9769760905618305
1550.0,0.024403231905551
1551.0,0.9795293369793905
1552.0,0.8585962105738368
1553.0,0.4440859312965775
1554.0,0.9343345427211466
1555.0,0.976531443037335
1556.0,0.06213239552315286
1557.0,0.9226761989625333
1558.0,0.9827342384855046
1559.0,0.9784182352377957
1560.0,0.9479573873892588
1561.0,0.976037081059277
1562.0,0.9776954778550478
1563.0,0.05311365169258919
1564.0,0.9773718330696045
1565.0,0.937291860116537
1566.0,0.9153591278685386
1567.0,0.9351132547524751
1568.0,0.9825077845707054
1569.0,0.7750157377655191
1570.0,0.9753150378957847
1571.0,0.11495515791636914
1572.0,0.9754582215827063
1573.0,0.9762242704184894
1574.0,0.119303880354479
1575.0,0.778700919306964
1576.0,0.04688893551395427
1577.0,0.3448190359385733
1578.0,0.9617465333568853
1579.0,0.984572851518627
1580.0,0.03153040799539756
1581.0,0.9792004646613798
1582.0,0.9345609807640288
1583.0,0.9667087485123662
1584.0,0.9665730593134584
1585.0,0.9257799590232362
1586.0,0.9562852913252736
1587.0,0.687355983780853
1588.0,0.9835979517242532
1589.0,0.9534104900919496
1590.0,0.9836239940069903
1591.0,0.9690967966995166
1592.0,0.9600890985153372
1593.0,0.9656962154492474
1594.0,0.9557627159203533
1601.0,0.0942414917111083
1602.0,0.9763470599894116
1603.0,0.022822022764070284
1604.0,0.9838124675095311
1605.0,0.3238097166191322
1606.0,0.12976996929496698
1607.0,0.896003972126037
1608.0,0.14406076007482377
1609.0,0.9636360184678197
1610.0,0.05848141537745766
1611.0,0.11302368525882774
1612.0,0.06443576137492764
1613.0,0.9215232778322309
1614.0,0.7043708446708222
1615.0,0.4267905839469421
1616.0,0.04760997829297539
1617.0,0.9799564908389173
1618.0,0.9816067994255614
1619.0,0.04786921541175502
1620.0,0.6894084006079082
1621.0,0.8055810936653629
1622.0,0.561164083749462
1623.0,0.7917606522440135
1624.0,0.9819464352981055
1625.0,0.9485082074872021
1626.0,0.10637160835528088
1627.0,0.14651958552337263
1628.0,0.037112968218511226
1629.0,0.96491906506945
1630.0,0.03017224625064401
1631.0,0.5480207159409778
1632.0,0.9803854165446211
1633.0,0.2681932845409179
1634.0,0.7035238218318156
1635.0,0.9004534339364629
1636.0,0.8670327822732841
1637.0,0.022543481442331294
1638.0,0.660830300747029
1639.0,0.6958638116581095
1640.0,0.05539405394284524
1641.0,0.04742364995711032
1642.0,0.9748300590705409
1643.0,0.2712449256354186
1644.0,0.9775732015024718
1645.0,0.9838730494520402
1646.0,0.051563179361943844
1647.0,0.9809511494905502
1648.0,0.8992429645731971
1649.0,0.058254803021474344
1650.0,0.022801103207136304
1651.0,0.5290757279445742
1652.0,0.22446016073151173
1653.0,0.9773524531158851
1654.0,0.5578154507583116
1655.0,0.074030533564023
1656.0,0.0696050563177477
1657.0,0.9271261867099322
1658.0,0.6271225140383615
1659.0,0.9634610773463046
1660.0,0.13237057021497625
1661.0,0.9665027283045782
1662.0,0.9835562052201614
1663.0,0.2543288349109133
1664.0,0.9825217539286242
1665.0,0.9583469917882068
1666.0,0.039134968006129804
1667.0,0.9709235638278602
1668.0,0.02147831761224806
1669.0,0.054471328353518915
1670.0,0.6592714165624548
1671.0,0.9728100421163995
1672.0,0.9755297728590129
1673.0,0.3349499092883607
1674.0,0.9368227151178414
1675.0,0.9794761286075544
1676.0,0.22610268152460897
1677.0,0.027408226533031543
1678.0,0.8169369836081789
1679.0,0.9759199742336225
1680.0,0.4639162570279006
1681.0,0.7434348601165431
1682.0,0.03096945772459152
1683.0,0.9845398121007454
1684.0,0.051488883050508104
1685.0,0.9492837764058016
1686.0,0.9787246420754941
1687.0,0.5847493641122811
1688.0,0.15159248576543116
1689.0,0.8580067564034516
1690.0,0.030104150847851577
1691.0,0.9467635630778374
1692.0,0.7615077421843807
1693.0,0.1305648178123126
1694.0,0.968744731203755
1701.0,0.9618745418450961
1702.0,0.3075670042182441
1703.0,0.26274620001625537
1704.0,0.08596545972198512
1705.0,0.6991935557991
1706.0,0.022260406761804578
1707.0,0.8824727909754706
1708.0,0.06265912759743797
1709.0,0.05751563012322457
1710.0,0.4355888357227299
1711.0,0.03416224613045416
1712.0,0.5142192975015574
1713.0,0.08338829141168395
1714.0,0.02779446905231007
1715.0,0.5500807962517049
1716.0,0.2781925238690362
1717.0,0.08570778075644159
1718.0,0.7394781447998889
1719.0,0.867743125604361
1720.0,0.5600266853332057
1721.0,0.9430529009859757
1722.0,0.04870528787486228
1723.0,0.03665417134558337
1724.0,0.02349448694645252
1725.0,0.0668027258544699
1726.0,0.5830916803199977
1727.0,0.5793440493912554
1728.0,0.8578593149161199
1729.0,0.04588399140176635
1730.0,0.11917628490175336
1731.0,0.16013726268438666
1732.0,0.06062780944723732
1733.0,0.02934153438899773
1734.0,0.021777078431161556
1735.0,0.3275502765985192
1736.0,0.025431437623292353
1737.0,0.02285090888526635
1738.0,0.026200933491781746
1739.0,0.4966238081575302
1740.0,0.03296514294164019
1741.0,0.0954993285549013
1742.0,0.031647962557066596
1743.0,0.048251339637525516
1744.0,0.4478698633438672
1745.0,0.5661914407895855
1746.0,0.03476180755566376
1747.0,0.06897829855837846
1748.0,0.14920354460223645
1749.0,0.02325592575224825
1750.0,0.018659689317985857
1751.0,0.036783994082142
1752.0,0.04493864592509144
1753.0,0.09693417160755269
1754.0,0.02519738118268879
1755.0,0.7691460259479825
1756.0,0.05028104273490184
1757.0,0.04913689619984468
1758.0,0.9478066797781923
1759.0,0.2901568890575638
1760.0,0.10815174464277472
1761.0,0.17597328604408288
1762.0,0.8424407521137788
1763.0,0.028626517937676565
1764.0,0.13803447642804575
1765.0,0.04613281113841419
1766.0,0.8134075715024977
1767.0,0.8603887783526234
1768.0,0.03303302459709418
1769.0,0.02466175395073927
1770.0,0.026668759566580012
1771.0,0.05193758148733855
1772.0,0.023119122653840016
1773.0,0.6323944155213844
1774.0,0.06751333663640387
1775.0,0.055790257079681556
1776.0,0.04946535273576206
1777.0,0.3671109396219289
1778.0,0.021763373798732843
1779.0,0.01887400673759469
1780.0,0.022285949945005518
1781.0,0.33268310186404265
1782.0,0.05833552703012441
1783.0,0.031155182094444255
1784.0,0.03219797133619153
1785.0,0.07243721448518982
1786.0,0.032762639792834565
1787.0,0.5841028665812864
1788.0,0.021785811645661436
1789.0,0.06457039184925242
1790.0,0.03370034399123119
1791.0,0.12096850422524597
1792.0,0.3050147576118086
1793.0,0.6957135773683345
1794.0,0.924431266605888
1801.0,0.7702121325098255
1802.0,0.02461515956138645
1803.0,0.9516099749092864
1804.0,0.5761059454810133
1805.0,0.7406343762775394
1806.0,0.4165794448926454
1807.0,0.9777956557230784
1808.0,0.8227793033705577
1809.0,0.03180108153178166
1810.0,0.2356889002736394
1811.0,0.9847062334974149
1812.0,0.3086788766786368
1813.0,0.08615989803654019
1814.0,0.9806062643058145
1815.0,0.05638301142911025
1816.0,0.3419855720966706
1817.0,0.2731176294515549
1818.0,0.8066242964052004
1819.0,0.08375277396339866
1820.0,0.8947530421024272
1821.0,0.021764598249944856
1822.0,0.02989671363666429
1823.0,0.8982256318539007
1824.0,0.033833448025491215
1825.0,0.04099237623752502
1826.0,0.4918551883529696
1827.0,0.6858917572303611
1828.0,0.9727639676067219
1829.0,0.02101096856674843
1830.0,0.02588783021725142
1831.0,0.7591164529120161
1832.0,0.06921918009947257
1833.0,0.9675925285432176
1834.0,0.14074710929978648
1835.0,0.5757261757855301
1836.0,0.7499048712066084
1837.0,0.9717076150477386
1838.0,0.10301709308336145
1839.0,0.027637126411227737
1840.0,0.8678439099472087
1841.0,0.9407912690507074
1842.0,0.03981557218282276
1843.0,0.5451672833521354
1844.0,0.06179561115059229
1845.0,0.9790236666363301
1846.0,0.05988654985602798
1847.0,0.9842356737931027
1848.0,0.07064866136973673
1849.0,0.963973003907788
1850.0,0.19624593767832088
1851.0,0.04733042991758513
1852.0,0.07329044329113656
1853.0,0.08271509726516134
1854.0,0.3357496882240375
1855.0,0.06450973866716185
1856.0,0.9702613721339369
1857.0,0.958779784260235
1858.0,0.07600485459109554
1859.0,0.06536178687803697
1860.0,0.023186909296584825
1861.0,0.5176211951463213
1862.0,0.6742128924362765
1863.0,0.9598175323122441
1864.0,0.9821830122753634
1865.0,0.06982663036784628
1866.0,0.03144121720953316
1867.0,0.9766766050611214
1868.0,0.9679570276228555
1869.0,0.956209610300158
1870.0,0.02550831379234134
1871.0,0.6496750828394672
1872.0,0.06389257625834714
1873.0,0.03892476117037967
1874.0,0.9789447661829123
1875.0,0.9005081741748353
1876.0,0.12871647563234861
1877.0,0.031893622358978906
1878.0,0.9710232388214617
1879.0,0.6971469319297797
1880.0,0.029932680433594896
1881.0,0.9826125134480714
1882.0,0.6950722566052999
1883.0,0.9817007094429816
1884.0,0.30036640032575385
1885.0,0.8774880861136972
1886.0,0.7750823574696281
1887.0,0.8272272389073466
1888.0,0.2885607280753306
1889.0,0.06842547133640263
1890.0,0.27641209117259397
1891.0,0.023311006325706447
1892.0,0.2251591393626136
1893.0,0.15430058923826423
1894.0,0.5697247383170888
1901.0,0.021214635526192877
1902.0,0.024082587065368515
1903.0,0.30155203035095673
1904.0,0.03824192559810666
1905.0,0.082453128811549
1906.0,0.044634500110219445
1907.0,0.9570842108669351
1908.0,0.022020259579882677
1909.0,0.8805023401842043
1910.0,0.06101545649587796
1911.0,0.07141627080796374
1912.0,0.051264669521556956
1913.0,0.02784415016257034
1914.0,0.08046668818221686
1915.0,0.98468162140983
1916.0,0.019858524033520845
1917.0,0.5799958255550124
1918.0,0.020055885424250717
1919.0,0.09728579984795396
1920.0,0.9589802895867396
1921.0,0.9072033096927082
1922.0,0.7718457073007307
1923.0,0.09363868266338733
1924.0,0.06451754565244126
1925.0,0.04385537800720652
1926.0,0.973385096671191
1927.0,0.3508796063870863
1928.0,0.9028570281230021
1929.0,0.022033373923925428
1930.0,0.44891893799222515
1931.0,0.11745222530772709
1932.0,0.9517087237482794
1933.0,0.6552268200207669
1934.0,0.02251220624762595
1935.0,0.018825474830648285
1936.0,0.04644322987109378
1937.0,0.10260476518771909
1938.0,0.6828432109034602
1939.0,0.9806156459071512
1940.0,0.9843246575232437
1941.0,0.6227616648593939
1942.0,0.8938173089570192
1943.0,0.8396052017732765
1944.0,0.17265619827571357
1945.0,0.7123940209826112
1946.0,0.7946026924574129
1947.0,0.9759250499733163
1948.0,0.02420948548322495
1949.0,0.025618682203003496
1950.0,0.030236884614316614
1951.0,0.029146935666290816
1952.0,0.9786196827329202
1953.0,0.02498439192964568
1954.0,0.16267024510987418
1955.0,0.9755636829161138
1956.0,0.8280528727392411
1957.0,0.06170817016611821
1958.0,0.05867667995332589
1959.0,0.03170407469307368
1960.0,0.04448963044246049
1961.0,0.46930509928382275
1962.0,0.020285201006427483
1963.0,0.058396083293456795
1964.0,0.9391772014008528
1965.0,0.024062647706108862
1966.0,0.07289702846760718
1967.0,0.9832959463259321
1968.0,0.15630826477916135
1969.0,0.8407189672826934
1970.0,0.01987296708434911
1971.0,0.033419985588563156
1972.0,0.04004779559720781
1973.0,0.37972202551288253
1974.0,0.05958467083403684
1975.0,0.022972429240109428
1976.0,0.04169905675817185
1977.0,0.046255830903258584
1978.0,0.021742911506117346
1979.0,0.3662802367562608
1980.0,0.9532417878527457
1981.0,0.9756550164233838
1982.0,0.048111708242405765
1983.0,0.7360220527847707
1984.0,0.03229990728305224
1985.0,0.07357812578096899
1986.0,0.32675280168106224
1987.0,0.9051571541597374
1988.0,0.18893938218695244
1989.0,0.7572683538889977
1990.0,0.9288462368024568
1991.0,0.021759844851320993
1992.0,0.05013770153178334
1993.0,0.24036742899312522
1994.0,0.8290718462112971
2001.0,0.8785153965953497
2002.0,0.2653931284519846
2003.0,0.9241299232120435
2004.0,0.3747545149411889
2005.0,0.03243718004554806
2006.0,0.8208958752942618
2007.0,0.8486869870331036
2008.0,0.05312484866587057
2009.0,0.2704095255926579
2010.0,0.29581831777055934
2011.0,0.8576910060125607
2012.0,0.8536769438590032
2013.0,0.031119224356626653
2014.0,0.3074574502473594
2015.0,0.9799817306719584
2016.0,0.10602253754267126
2017.0,0.26205036820362027
2018.0,0.923389786159301
2019.0,0.9840271850756533
2020.0,0.5160310228153272
2021.0,0.9479368494784208
2022.0,0.982361244698721
2023.0,0.4190262195464347
2024.0,0.9567074195881314
2025.0,0.9823286533888214
2026.0,0.05020667442752451
2027.0,0.03938494682864493
2028.0,0.9682585073220118
2029.0,0.8977515429639858
2030.0,0.8271107952281346
2031.0,0.036191607831126085
2032.0,0.019622865695326345
2033.0,0.6562314841336483
2034.0,0.0567556615524891
2035.0,0.12850313024884033
2036.0,0.43576333783831633
2037.0,0.04318147406725116
2038.0,0.9708565766256048
2039.0,0.47947825733072974
2040.0,0.9830219875830283
2041.0,0.12574690404181083
2042.0,0.035659099214904184
2043.0,0.9832027238600604
2044.0,0.5706012203245084
2045.0,0.06638312526664826
2046.0,0.8942072723560102
2047.0,0.6434801568435645
2048.0,0.5999482775552037
2049.0,0.04117175753393473
2050.0,0.9830590908386103
2051.0,0.9550290698745164
2052.0,0.06809872845011478
2053.0,0.9587740672661914
2054.0,0.8247805713052297
2055.0,0.9848710523360488
2056.0,0.9303672595910691
2057.0,0.545383747551663
2058.0,0.14249317407135847
2059.0,0.07969502302347739
2060.0,0.9709970064965198
2061.0,0.9764638159077177
2062.0,0.3050000934036588
2063.0,0.8744041723276741
2064.0,0.972205890163947
2065.0,0.9019501798219761
2066.0,0.9674776087017944
2067.0,0.031209762402826167
2068.0,0.043245643456243425
2069.0,0.29037237519636583
2070.0,0.9783697375567056
2071.0,0.9051818569968824
2072.0,0.14120509281448934
2073.0,0.9627600623894338
2074.0,0.7990589614443215
2075.0,0.9200213274866293
2076.0,0.8180594103761972
2077.0,0.8951524047621954
2078.0,0.9664167597746254
2079.0,0.023666055863028283
2080.0,0.6020538265657354
2081.0,0.3360349875429176
2082.0,0.9785491311154874
2083.0,0.9797240813309915
2084.0,0.5402607972634547
2085.0,0.15250818337715313
2086.0,0.9219066336061135
2087.0,0.6139094311406552
2088.0,0.17562833771759126
2089.0,0.8544053805490018
2090.0,0.8714167123064867
2091.0,0.9714923719159472
2092.0,0.09874780148579972
2093.0,0.024229740135969402
2094.0,0.024735160610325532
2101.0,0.2777893200708723
2102.0,0.9850910540671307
2103.0,0.7140913450863288
2104.0,0.03611814645130656
2105.0,0.9711692715103428
2106.0,0.3859345891994192
2107.0,0.12722188231576195
2108.0,0.4956135173170491
2109.0,0.021278055668676753
2110.0,0.13284102597680814
2111.0,0.39240701800179684
2112.0,0.27669934939486673
2113.0,0.8972630477702215
2114.0,0.9181041371243749
2115.0,0.0288571469180355
2116.0,0.8764338390200318
2117.0,0.01885752465193541
2118.0,0.9657583184938596
2119.0,0.06430329425681769
2120.0,0.15781642652933814
2121.0,0.06492180390434032
2122.0,0.9796375884008762
2123.0,0.14450851406793944
2124.0,0.9441732398567796
2125.0,0.9489419905487538
2126.0,0.5797100257907584
2127.0,0.9332839070757772
2128.0,0.9339604019801805
2129.0,0.5812615324647394
2130.0,0.7410288050434435
2131.0,0.3064265275600758
2132.0,0.030370144788392766
2133.0,0.9402282968442699
2134.0,0.8632758417514955
2135.0,0.9669642274534435
2136.0,0.02315748268062756
2137.0,0.29082258942287464
2138.0,0.29254742234935904
2139.0,0.026241636853632924
2140.0,0.32225114671134464
2141.0,0.9664309136188135
2142.0,0.9714613776115756
2143.0,0.5925947443158717
2144.0,0.021668442966278234
2145.0,0.01888664370086312
2146.0,0.9626708560084316
2147.0,0.02962810489430698
2148.0,0.15771416880960065
2149.0,0.9472650419527882
2150.0,0.9416472521620409
2151.0,0.8091693342006294
2152.0,0.932220528941156
2153.0,0.9730543939872219
2154.0,0.49405379486511486
2155.0,0.8058433191429677
2156.0,0.022520519102934292
2157.0,0.44724990395332614
2158.0,0.060139037986425316
2159.0,0.9535560103220332
2160.0,0.12680850619662395
2161.0,0.03189315519913996
2162.0,0.9109080897565137
2163.0,0.9565464474678393
2164.0,0.028934822991310165
2165.0,0.3105840163082954
2166.0,0.022975426817277222
2167.0,0.03778832808354999
2168.0,0.5205663018831744
2169.0,0.9782992782162157
2170.0,0.9195348591547947
2171.0,0.9239920604429461
2172.0,0.9440038942595155
2173.0,0.26296813826320004
2174.0,0.5536054320655784
2175.0,0.07379499721417644
2176.0,0.022585761436490534
2177.0,0.9718060698671831
2178.0,0.8681721116410823
2179.0,0.030103102876988495
2180.0,0.053305726576833364
2181.0,0.02107075767052631
2182.0,0.330251135439607
2183.0,0.5007015749261283
2184.0,0.026025935572825114
2185.0,0.01871032432493934
2186.0,0.27847972163500323
2187.0,0.6669957320765428
2188.0,0.9756335643703231
2189.0,0.5728474627874317
2190.0,0.6409521500989761
2191.0,0.9846071319876288
2192.0,0.018539914325364806
2193.0,0.06333679341996311
2194.0,0.04031271302747555
2201.0,0.9779904264952056
2202.0,0.02011098596436862
2203.0,0.9813738697773721
2204.0,0.9568605965642943
2205.0,0.028070140996454693
2206.0,0.8925120630890289
2207.0,0.6313533366969575
2208.0,0.4409048023525982
2209.0,0.9851351607546472
2210.0,0.09135722673626517
2211.0,0.10002465688629027
2212.0,0.060111880490417956
2213.0,0.028844673859035327
2214.0,0.7863706045476838
2215.0,0.02849233372490981
2216.0,0.035114743577539374
2217.0,0.13284983378619353
2218.0,0.06721476915019274
2219.0,0.06612397211671325
2220.0,0.05991353134272894
2221.0,0.9827745767447966
2222.0,0.9836622643975848
2223.0,0.9622586827060029
2224.0,0.021715779520916342
2225.0,0.631076950827587
2226.0,0.981507311559673
2227.0,0.9836889968549033
2228.0,0.9602604205931182
2229.0,0.2745425133693178
2230.0,0.9048460580249845
2231.0,0.28618328632858747
2232.0,0.9755386515459725
2233.0,0.7020691033343109
2234.0,0.032792945849174596
2235.0,0.5061433292125362
2236.0,0.9313214903555992
2237.0,0.04744886025541539
2238.0,0.970384691905651
2239.0,0.7694839206584535
2240.0,0.0449454959750465
2241.0,0.9784769704966654
2242.0,0.04617992832790446
2243.0,0.2856484313168323
2244.0,0.057547465875504016
2245.0,0.02764495828897073
2246.0,0.06434706025921334
2247.0,0.9271711096982646
2248.0,0.5953868890477998
2249.0,0.03514137846713439
2250.0,0.10279356455105113
2251.0,0.8534214704504877
2252.0,0.9776970458485496
2253.0,0.9640454011561224
2254.0,0.04031807948015518
2255.0,0.03796516492722067
2256.0,0.10564500729746412
2257.0,0.13931166023686148
2258.0,0.9685038235389454
2259.0,0.040299606579119455
2260.0,0.05651793346000868
2261.0,0.206892142378669
2262.0,0.8589927577701724
2263.0,0.9689490760784869
2264.0,0.05721040593555439
2265.0,0.024610819060081564
2266.0,0.05990233396071135
2267.0,0.30015102086778456
2268.0,0.04727873099426
2269.0,0.9659283424332739
2270.0,0.9260449890874366
2271.0,0.9740819986561394
2272.0,0.33807589495164836
2273.0,0.03595857032691417
2274.0,0.481421459322921
2275.0,0.018318465774353684
2276.0,0.8777817284047588
2277.0,0.8561533741372864
2278.0,0.8955212674169286
2279.0,0.3114967303445334
2280.0,0.9835359656958337
2281.0,0.10637821225864189
2282.0,0.030508312760895412
2283.0,0.019758315516025367
2284.0,0.01892716282079125
2285.0,0.542041032111817
2286.0,0.7874667841380889
2287.0,0.02203573232678435
2288.0,0.5026789756647472
2289.0,0.5909863404833674
2290.0,0.9805093568995967
2291.0,0.9605077159050898
2292.0,0.04241047221027986
